0,0.393587414223
1,-0.776895839816
2,3.20671336406
3,-2.06103231736
4,1.54061436215
5,-0.759832548968
6,-0.651076156258
7,-0.47227693471
8,1.26828571515
9,-1.90929030907
10,0.507710551818
11,-0.117248694186
12,0.40624329945
13,-1.33411844001
14,-0.00973999242663
15,-0.95975439702
16,-0.563181599135
17,-0.200073059982
18,-1.12014115646
19,0.633517033348
20,-1.84764539733
21,2.54112952052
22,-1.62026760956
23,0.872125227511
24,-2.86034528658
25,1.09829427462
26,-0.7894806401
27,1.36310990419
28,-0.363095142681
29,1.10530681233
30,0.319036641383
31,-0.516006088955
32,-0.0834673645557
33,0.783539255896
34,0.542587493456
35,-2.13084234706
36,1.77996855987
37,-0.260725355359
38,0.311343850918
39,1.14685537401
40,0.070746944395
41,-2.31832809425
42,2.8159701473
43,-2.13534349787
44,3.32910212577
45,-2.86671680211
46,0.504752136933
47,-0.0705331146114
48,0.962063501997
49,-0.594796395022
50,-0.39477546101
51,-0.642279894746
52,1.20032727814
53,0.109891534624
54,0.768004518313
55,-0.646147134891
56,3.23693960238
57,-1.85759431176
58,1.01507036182
59,-1.39156343917
60,1.01485519962
61,-1.27463443987
62,0.531717743211
63,-1.25690761705
64,1.82196514373
65,0.52642137636
66,-1.20007505405
67,0.672753442556
68,-0.202431645022
69,0.52780536277
70,-1.24338089779
71,-0.57511035179
72,0.573151214997
73,-1.03146491009
74,0.650789973583
75,-0.935863073352
76,1.20363142184
77,-1.83303380881
78,1.44877684863
79,-2.15477440844
80,0.962841570918
81,-0.255663398658
82,0.684200411624
83,-1.82852862591
84,2.55323534307
85,-1.971722145
86,1.09645589058
87,-0.944205931602
88,-0.898709332376
89,2.61315568833
90,-1.22328274622
91,0.994564853665
92,-0.301723267217
93,-0.970825573032
94,1.82951215867
95,0.0935745124726
96,-1.48001787227
97,0.965234422398
98,2.446807309
99,-1.10253272891
100,0.356104797881
101,-0.929955305736
102,0.503849848931
103,0.827749770024
104,-1.65163905019
105,2.22846987975
106,-0.800167247947
107,0.294316504091
108,1.276109556
109,-0.951241371281
110,1.29390796165
111,-0.268666061653
112,-1.13119092949
113,1.34032974451
114,-2.78581150836
115,2.06819871539
116,-3.35902889188
117,2.49628515963
118,-1.52387372033
119,1.15022493576
120,-2.04217773502
121,-0.278470828881
122,0.655157629582
123,-1.84548186992
124,-0.186530407335
125,1.74683588436
126,-2.43739797037
127,1.4741055435
128,-1.00282482237
129,-1.68772559584
130,1.57533696086
131,0.228484703584
132,-0.826857285788
133,0.279331696033
134,0.508342317156
135,-0.210806970016
136,0.585090949053
137,-0.115794315596
138,-2.03590359932
139,2.37018297252
140,-3.02858540044
141,1.23885601716
142,-1.70331415967
143,1.01288538963
144,-1.9805587383
145,1.41572104081
146,-2.78681652967
147,1.30320508644
148,-1.81835846051
149,0.113797588362
150,-0.10183712813
151,0.014728639753
152,-1.09223154073
153,1.52347394538
154,-1.4182288404
155,0.910907224329
156,-2.83905964484
157,3.15366037579
158,-2.13539241773
159,1.34440280885
160,-0.573740322881
161,1.37184686897
162,-1.17079675647
163,1.89519276947
164,-1.56609758814
165,1.21916302738
166,-1.98286772416
167,1.52392467049
168,-1.71950671516
169,-0.046420834492
170,0.599129933346
171,-1.97672741384
172,1.48981188299
173,-0.987680028823
174,0.619740108664
175,0.473095393085
176,0.415046377666
177,0.823294996842
178,-2.32259326286
179,3.48315589937
180,-3.36923470408
181,2.41577087797
182,-3.16498235158
183,2.53750304669
184,-1.91967344665
185,1.07746416858
186,0.41764618672
187,-0.677220936232
188,0.666935932905
189,-1.58811671675
190,0.78656726588
191,-0.385192208781
192,-1.1392342297
193,1.39350306632
194,-1.0652180617
195,3.77828728654
196,-1.5748535167
197,2.69726539638
198,-2.82804716778
199,1.80142451665
200,-1.72513741979
201,1.04964322108
202,-1.84284736818
203,1.41137181531
204,-1.10501422224
205,1.78626123581
206,-2.16356369839
207,5.50426120705
208,-4.22257699076
209,3.30383339104
210,-2.17318573688
211,0.987201644482
212,-1.32269430424
213,1.8910157526
214,-2.82503093505
215,1.48232095875
216,-1.58368152293
217,3.31380672215
218,-3.35702190774
219,2.18773132443
220,-1.9916122109
221,2.15898804359
222,-4.17942190175
223,4.07884054637
224,-4.28795528279
225,4.1804371547
226,-2.36787301682
227,1.66264639664
228,-2.097630868
229,1.08961153708
230,-0.840241634529
231,-0.293980645257
232,-1.39541230279
233,0.572473819031
234,-1.36968343921
235,2.03374022302
236,-1.1195392081
237,0.986791878659
238,-0.329550185798
239,1.48229544162
240,-2.34041525586
241,1.30477304715
242,-1.15870328203
243,0.502572363895
244,-0.403624187671
245,-0.25521566543
246,1.31159657973
247,-1.37187043791
248,0.587166940473
249,-0.638111346028
250,0.679079601209
251,-0.803454439906
252,-0.93225841207
253,-0.262921071633
254,-0.259178108371
255,-0.451245885452
256,0.196018808015
257,1.7375131518
258,-0.849151970024
259,1.56579570949
260,-0.759352042918
261,1.39236871987
262,-0.998624519831
263,1.77648897223
264,-3.79709601561
265,2.71550410072
266,-2.06550492767
267,3.25930074127
268,-2.8855105229
269,3.0809337305
270,-4.21471794113
271,3.80241136431
272,-2.97910229441
273,4.08037655994
274,-2.01795868546
275,2.53347445214
276,-3.47006165638
277,2.86483932811
278,-1.44991298277
279,1.26230795014
280,-0.401285765798
281,1.6820020447
282,-0.491610986689
283,0.49157864001
284,-1.39272633971
285,-0.696934089057
286,0.545774684209
287,-1.22373256099
288,0.288481885358
289,0.5854766753
290,1.57811486096
291,-1.48788354935
292,2.19099677254
293,-1.35911982983
294,0.125140321851
295,-0.00840351011147
296,0.279914689211
297,-0.362177898857
298,0.411175532126
299,-1.06047384911
300,-0.554203296638
301,2.47865751781
302,-2.98821262379
303,1.73112117039
304,0.563104847635
305,-1.8152830969
306,0.0591621414906
307,1.18496139436
308,-1.11099571861
309,0.392045707052
310,-0.650530231555
311,-2.05412726673
312,2.25428371911
313,-0.0897922460096
314,-1.20066117421
315,2.43929359228
316,-3.0002508472
317,1.61886393166
318,-2.01056497716
319,0.272476118256
320,0.271163115141
321,-0.981819240122
322,-0.1665071315
323,1.24696140308
324,-1.6790747051
325,0.528939211257
326,-1.16905499127
327,0.790852791772
328,-1.01949124455
329,1.1425198539
330,-0.501374384887
331,0.639481258895
332,-0.215262834028
333,-0.327656798172
334,-0.608525459686
335,1.26633108949
336,-0.102829190134
337,-1.19231774856
338,1.99893535854
339,-1.17067245662
340,0.525341858359
341,1.15640410577
342,-2.55833525016
343,1.30193336353
344,-0.594021306714
345,-0.166062707576
346,0.686376226969
347,-0.455605017239
348,1.57208607636
349,-0.81302047524
350,-0.732236862361
351,1.69460284179
352,-1.09173422233
353,1.9891775179
354,-2.23926734415
355,1.64537089113
356,0.325160023481
357,1.37913487682
358,-1.98931767495
359,1.67196495843
360,-1.16831296668
361,2.05347745479
362,-0.737700225087
363,-0.0533719798885
364,-1.30132364636
365,0.770280488727
366,-0.342289203038
367,0.527341295159
368,-1.36721528993
369,0.69742324709
370,2.34170187798
371,-1.2163378037
372,0.767679454986
373,-0.868045348353
374,-1.0135380112
375,-0.880134135676
376,0.144093459018
377,0.194953840535
378,0.848126736884
379,-0.527612833369
